School Code,School Year,District Code,District Name,County,School Name,TYPE,INDEX,2016 INDEX,TOTAL,Native,Asian,Black,PI,White,2+,Hispanic,NativePerc,AsianPerc,BlackPerc,PIPerc,WhitePerc,2+Perc,HispanicPerc
4263,2019-20,17001,Seattle School District #1,King,Residential Consortium,Other,78.4,69.7,25,5,0,6,0,7,3,4,20.0%,0.0%,24.0%,0.0%,28.0%,12.0%,16.0%
2948,2019-20,31063,Index Elementary School District 63,Snohomish,Index Elementary School,Elementary,11.9,0,32,1,0,0,0,30,0,1,3.1%,0.0%,0.0%,0.0%,93.8%,0.0%,3.1%
5374,2019-20,17410,Snoqualmie Valley School District,King,Snoqualmie Valley School District Open Doors,Other,22.4,#N/A,33,1,0,1,1,29,0,1,3.0%,0.0%,3.0%,3.0%,87.9%,0.0%,3.0%
1744,2019-20,31025,Marysville School District,Snohomish,School Home Partnership Program,Other,50.5,52.9,34,0,3,0,0,23,3,5,0.0%,8.8%,0.0%,0.0%,67.6%,8.8%,14.7%
1756,2019-20,17407,Riverview School District,King,CLIP,Other,43.6,46.8,38,1,2,0,0,28,3,4,2.6%,5.3%,0.0%,0.0%,73.7%,7.9%,10.5%
5070,2019-20,17403,Renton School District,King,Renton Academy,Other,73.5,70.2,39,0,0,13,0,11,7,8,0.0%,0.0%,33.3%,0.0%,28.2%,17.9%,20.5%
5577,2019-20,17411,Issaquah School District,King,Issaquah Preschool,Other,59,#N/A,41,0,14,1,0,22,2,2,0.0%,34.1%,2.4%,0.0%,53.7%,4.9%,4.9%
5498,2019-20,31006,Mukilteo School District,Snohomish,Mukilteo Reengagement Academy Open Doors,Other,64.2,#N/A,41,0,1,1,2,19,3,15,0.0%,2.4%,2.4%,4.9%,46.3%,7.3%,36.6%
1938,2019-20,17402,Vashon Island School District,King,Student Link,Other,29.5,#N/A,42,1,1,0,0,35,1,4,2.4%,2.4%,0.0%,0.0%,83.3%,2.4%,9.5%
5062,2019-20,17411,Issaquah School District,King,Issaquah ECEAP,Other,68.7,#N/A,42,0,3,7,0,18,1,13,0.0%,7.1%,16.7%,0.0%,42.9%,2.4%,31.0%
1950,2019-20,17210,Federal Way School District,King,Employment Transition Program,Other,77.1,70.3,42,3,4,5,2,17,6,5,7.1%,9.5%,11.9%,4.8%,40.5%,14.3%,11.9%
